id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_banking_account_user,x_banking.account.user,model_x_banking_account,base.group_user,1,1,1,0
access_banking_loan_user,x_banking.loan.user,model_x_banking_loan,base.group_user,1,1,1,0
access_banking_account_manager,x_banking.account.manager,model_x_banking_account,base.group_system,1,1,1,1
access_banking_loan_manager,x_banking.loan.manager,model_x_banking_loan,base.group_system,1,1,1,1
access_banking_loan_document_user,x_banking.loan.document.user,model_x_banking_loan_document,base.group_user,1,1,1,1
access_banking_account_transaction_user,x_banking.account.transaction.user,model_x_banking_account_transaction,base.group_user,1,1,1,1
access_banking_ticket_user,x_banking.ticket.user,model_x_banking_ticket,base.group_user,1,1,1,1
access_loan_analysis_report_user,x_loan.analysis.report.user,model_x_loan_analysis_report,base.group_user,1,0,0,0
access_ticket_analysis_report_user,x_ticket.analysis.report.user,model_x_ticket_analysis_report,base.group_user,1,0,0,0
access_banking_loan_application_user,x_banking.loan.application.user,model_x_banking_loan_application,base.group_user,1,1,1,1
access_banking_conditions_precedent_user,x_banking.conditions.precedent.user,model_x_banking_conditions_precedent,base.group_user,1,1,1,1
access_banking_guarantor_user,x_banking.guarantor.user,model_x_banking_guarantor,base.group_user,1,1,1,1
access_banking_overall_dashboard_user,x_banking.overall.dashboard.user,model_x_banking_overall_dashboard,base.group_user,1,1,1,1
access_banking_overall_dashboard_manager,x_banking.overall.dashboard.manager,model_x_banking_overall_dashboard,base.group_system,1,0,0,0
access_banking_rm_crm_lead,x_banking.crm.lead.rm,crm.model_crm_lead,odoo_banking_crm.group_banking_rm,1,1,1,0
access_banking_rm_res_partner,x_banking.res.partner.rm,base.model_res_partner,odoo_banking_crm.group_banking_rm,1,1,1,0
access_banking_rm_loan_application,x_banking.loan.application.rm,model_x_banking_loan_application,odoo_banking_crm.group_banking_rm,1,1,1,0
access_banking_rm_banking_account,x_banking.banking.account.rm,model_x_banking_account,odoo_banking_crm.group_banking_rm,1,1,1,0
access_banking_rm_banking_ticket,x_banking.banking.ticket.rm,model_x_banking_ticket,odoo_banking_crm.group_banking_rm,1,1,1,0
access_banking_sales_officer_crm_lead,x_banking.crm.lead.sales_officer,crm.model_crm_lead,odoo_banking_crm.group_banking_sales_officer,1,1,1,0
access_banking_sales_officer_loan_application,x_banking.loan.application.sales_officer,model_x_banking_loan_application,odoo_banking_crm.group_banking_sales_officer,1,1,1,0
access_banking_csr_banking_ticket,x_banking.banking.ticket.csr,model_x_banking_ticket,odoo_banking_crm.group_banking_csr,1,1,1,0
access_banking_csr_res_partner,x_banking.res.partner.csr,base.model_res_partner,odoo_banking_crm.group_banking_csr,1,0,0,0
access_banking_loan_officer_loan_application,x_banking.loan.application.loan_officer,model_x_banking_loan_application,odoo_banking_crm.group_banking_loan_officer,1,1,1,0
access_banking_loan_officer_banking_loan,x_banking.banking.loan.loan_officer,model_x_banking_loan,odoo_banking_crm.group_banking_loan_officer,1,1,1,0
access_banking_loan_officer_res_partner,x_banking.res.partner.loan_officer,base.model_res_partner,odoo_banking_crm.group_banking_loan_officer,1,0,0,0
access_banking_marketing_user_crm_lead,x_banking.crm.lead.marketing_user,crm.model_crm_lead,odoo_banking_crm.group_banking_marketing_user,1,1,1,0
access_banking_marketing_user_res_partner,x_banking.res.partner.marketing_user,base.model_res_partner,odoo_banking_crm.group_banking_marketing_user,1,0,0,0
access_banking_operations_user_banking_account,x_banking.banking.account.operations_user,model_x_banking_account,odoo_banking_crm.group_banking_operations_user,1,1,1,0
access_banking_operations_user_banking_account_transaction,x_banking.banking.account.transaction.operations_user,model_x_banking_account_transaction,odoo_banking_crm.group_banking_operations_user,1,1,1,0
access_banking_card_user,banking.card.user,model_banking_card,base.group_user,1,1,1,1